[0.026s] Invoking command in '/home/dung/ros_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dung/ros_ws/install/keyboard_teleop:/opt/ros/humble /usr/bin/cmake /home/dung/ros_ws/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/dung/ros_ws/install/my_robot_description
[0.044s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.169s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.241s] -- Configuring done
[0.244s] -- Generating done
[0.245s] -- Build files have been written to: /home/dung/ros_ws/build/my_robot_description
[0.248s] Invoked command in '/home/dung/ros_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dung/ros_ws/install/keyboard_teleop:/opt/ros/humble /usr/bin/cmake /home/dung/ros_ws/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/dung/ros_ws/install/my_robot_description
[0.250s] Invoking command in '/home/dung/ros_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dung/ros_ws/install/keyboard_teleop:/opt/ros/humble /usr/bin/cmake --build /home/dung/ros_ws/build/my_robot_description -- -j12 -l12
[0.280s] Invoked command in '/home/dung/ros_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dung/ros_ws/install/keyboard_teleop:/opt/ros/humble /usr/bin/cmake --build /home/dung/ros_ws/build/my_robot_description -- -j12 -l12
[0.289s] Invoking command in '/home/dung/ros_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dung/ros_ws/install/keyboard_teleop:/opt/ros/humble /usr/bin/cmake --install /home/dung/ros_ws/build/my_robot_description
[0.294s] -- Install configuration: ""
[0.337s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[0.337s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[0.337s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfD_01/model.config
[0.338s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[0.338s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[0.338s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[0.339s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[0.339s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[0.339s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[0.339s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[0.339s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[0.339s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[0.339s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfE_01/model.config
[0.339s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[0.339s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[0.339s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[0.339s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[0.339s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[0.339s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[0.339s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfF_01/model.config
[0.339s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[0.339s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[0.339s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[0.339s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[0.339s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[0.339s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[0.339s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[0.340s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[0.340s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[0.340s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_WallB_01/model.config
[0.340s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_WallB_01/model.sdf
[0.340s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/worlds/empty.world
[0.340s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/worlds/small_house.world
[0.340s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/worlds/small_warehouse.world
[0.340s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitA_01.jpg
[0.340s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitA_02.jpg
[0.340s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitB_01.jpg
[0.340s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitB_02.jpg
[0.340s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitC_01.jpg
[0.340s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitC_02.jpg
[0.340s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitD_01.jpg
[0.340s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitD_02.jpg
[0.340s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitD_03.jpg
[0.340s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitD_04.jpg
[0.340s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitA_01.jpg
[0.340s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitA_02.jpg
[0.340s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitB_01.jpg
[0.340s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitB_02.jpg
[0.340s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitB_03.jpg
[0.341s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitC_01.jpg
[0.341s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitD_01.jpg
[0.341s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitD_02.jpg
[0.341s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitE_01.jpg
[0.341s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitE_02.jpg
[0.341s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/meshes/RP-lidar-A1.STL
[0.341s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/meshes/banhdahuongsau.STL
[0.341s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/meshes/banhdahuongtruoc.STL
[0.341s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/meshes/banhphai.STL
[0.341s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/meshes/banhtrai.STL
[0.341s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/meshes/than.STL
[0.341s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.341s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.341s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.341s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.341s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.341s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.341s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.341s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.341s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.342s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.342s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/package.dsv
[0.347s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.348s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.348s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.348s] -- Up-to-date symlink: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/package.xml
[0.358s] Invoked command in '/home/dung/ros_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dung/ros_ws/install/keyboard_teleop:/opt/ros/humble /usr/bin/cmake --install /home/dung/ros_ws/build/my_robot_description
